1,哲学と人間
2,人間性と倫理
3,心理学入門
4,論理と思考
5,科学技術と倫理
6,ジェンダー論
7,社会学入門
8,文化人類学入門
9,文学と社会
10,現代の教育
11,世界の言語と文化
12,映像と表現
13,現代社会と法
14,市民と政治
15,日本国憲法
16,国際化と法
17,現代日本の政治
18,現代の国際関係と日本
19,歴史観の形成
20,エリアスタディ入門
21,新しい日本史像
22,中国の国家と社会
23,東アジアと朝鮮半島
24,科学的な見方・考え方
25,宇宙科学
26,地球科学
27,生命科学（分子と生命）
28,生命科学（生物と生態系)
29,数理の世界
30,情報の数理
31,情報科学
32,情報技術と社会
33,平和学入門
34,現代の人権
35,日本の近現代と立命館
36,戦争の歴史と現在
37,国際平和交流セミナー
38,地域参加学習入門
39,現代社会のフィールドワーク
40,学びとキャリア
41,シチズンシップ・スタディーズⅡ
42,スポーツの歴史と発展
43,スポーツと現代社会
44,スポーツのサイエンス
45,現代人とヘルスケア
46,スポーツ方法実習Ⅰ
47,宗教と社会
48,メンタルヘルス
49,（留）日本の文化・地理・歴史
50,美と芸術の論理
51,メディアと現代文化
52,観光学
53,京都学
54,（留）日本語学
55,社会と福祉
56,災害と安全
57,（留）日本の社会・政治
58,（留）日本の経済・経営
59,ヨーロッパの歴史
60,アメリカの歴史
61,イスラーム世界の多様性
62,現代環境論
63,科学と技術の歴史
64,生命科学と倫理
65,科学・技術と社会
66,現代の科学技術
67,（留）日本の自然・科学技術
68,ソーシャルコラボレーション演習
69,仕事とキャリア
70,コーオプ教育概論
71,社会とキャリア
72,スポーツ方法実習II
73,経済学入門
74,ミクロ経済学Ⅰ
75,ミクロ経済学Ⅱ
76,社会経済学中級α
77,社会経済学中級β
78,マクロ経済学Ⅰ
79,マクロ経済学Ⅱ
80,分析ツール／経済数学Ⅰ
81,情報処理演習
82,経済数学Ⅰ
83,経済数学Ⅱ
84,経済数学Ⅲ
85,経済数学Ⅳ
86,情報処理Ⅰ
87,情報処理Ⅱ
88,経済史入門
89,簿記入門Ⅰ
90,簿記入門Ⅱ
91,キャリアデザイン
92,日本経済史Ⅰ
93,日本経済史Ⅱ
94,計量経済学Ⅰ
95,西洋経済史Ⅰ
96,財政学
97,計量経済学Ⅱ
98,金融論
99,経済学史
100,経済統計Ⅰ
101,社会調査入門
102,日本経済論
103,国際経済学
104,民法Ⅰ
105,民法Ⅱ
106,マネジメント論
107,マーケティング論
108,企業論
109,会計学
110,東洋経済史Ⅰ
111,西洋経済史Ⅱ
112,東洋経済史Ⅱ
113,国際貿易論
114,社会政策
115,国際金融論
116,社会思想史
117,経済統計Ⅱ
118,経済変動論
119,貨幣・信用論
120,会社法
121,労働法
122,経済法
123,税法
124,商法
125,国際法
126,行政法
127,経済戦略論Ⅰ
128,経済戦略論Ⅱ
129,公共経済学
130,組織と制度の経済学
131,金融政策論
132,地方財政論
133,産業組織論
134,ゲーム理論
135,環境経済学1
136,地域経済論
137,数理経済学Ⅰ
138,数理経済学Ⅱ
139,企業と雇用システム
140,情報経済論
141,マクロエコノミック・ダイナミクス
142,オープンマクロ経済学
143,経済戦略特殊講義
144,ヒューマン・エコノミー論Ⅰ
145,ヒューマン・エコノミー論Ⅱ
146,生活経済論
147,福祉経済論
148,労働経済論
149,サービス経済論
150,観光経済論
151,環境経済学1
152,食糧経済論
153,保険経済論
154,地域経済論
155,ヒューマン・エコノミー特殊講義
156,医療経済論
157,平和の経済学
158,地域福祉論
159,文化経済学
160,金融経済入門
161,証券投資論
162,金融市場分析実習Ⅰ
163,金融政策論
164,金融法
165,財務諸表論
166,リスク管理論
167,フィナンシャルエコノミクス
168,保険経済論
169,企業税務論
170,オープンマクロ経済学
171,行動経済学
172,金融市場分析実習Ⅱ・Ⅲ
173,金融経済特殊講義
174,環境・地域経済論
175,環境科学
176,環境・都市地域特殊講義Ⅰ
177,環境法
178,環境経済評価論
179,環境・開発論
180,環境経営論
181,食糧経済論
182,環境経済学1
183,環境経済学2
184,農業経済論
185,地方財政論
186,地域経済論
187,環境指標
188,環境評価システム
189,都市・地域マネジメント
190,都市・地域マネジメント演習
191,環境・都市地域特殊講義Ⅱ
192,国際金融市場論
193,比較経済論
194,アメリカ経済論
195,アジア経済論
196,国際技術移転論
197,国際取引法
198,EU経済論
199,中国経済論
200,多国籍企業論
201,国際経済協力論
202,ロシア経済論
203,エリアスタディ特殊講義
204,ODA・国際援助論
205,環境・開発論
206,途上国経済論
207,開発経済学
208,国際経済機構論
209,開発教育論
210,国際経済特殊講義
211,Economics
212,線形代数演習
213,数学序論
214,数学展望
215,実験数学
216,特殊講義
217,集合と位相
218,線形台代数学
219,代数学序論
220,幾何学序論
221,解析学序論
222,現象数理セミナー
223,構造数理セミナー
224,数理統計学
225,プログラミング演習
226,数理科学セミナー
227,代数学
228,幾何学
229,関数解析学
230,複素解析学
231,微分方程式論
232,積分論
233,確率論
234,アルゴリズム論
235,数値解析論
236,卒業研究
237,代数学続論
238,幾何学続論
239,解析学続論
240,確率過程論
241,物質物理学
242,ミクロとマクロの世界
243,実験物理学セミナー
244,熱と波動の世界
245,物理数学入門
246,力学
247,波動の物理学
248,物理数学
249,物理リテラシー基礎演習
250,理論物理学セミナー
251,基礎熱力学
252,基礎物理学実験
253,計算物理学
254,電磁気学
255,統計熱物理学
256,物理数学演習
257,解析力学
258,量子力学
259,相対論と量子論の世界
260,連続体物理学
261,実践物理学実験
262,原子分子の物理学
263,固体の物理学
264,地学実験
265,微分方程式論
266,物理学特別講義
267,実験物理学講義
268,物理学研究実習
269,量子力学演習
270,天体物理学
271,応用物性論
272,素粒子物理学
273,相対性理論
274,電気回路
275,電気回路演習
276,電磁気学
277,電磁気学演習
278,ベクトル解析
279,微分方程式
280,電気電子工学入門
281,電気電子工学概論
282,電気電子工学基礎実験
283,複素関数論
284,電子回路
285,論理回路
286,フーリエ解析
287,固体物性
288,量子力学
289,統計物理学
290,確率統計
291,電気電子工学実験
292,数値解析論
293,計算機アーキテクチャ
294,アルゴリズムとデータ構造
295,幾何光学
296,電気電子数学演習
297,電気電子工学応用演習
298,電子回路演習
299,電気機器工学
300,パワーエレクトロニクス
301,電力システム工学 
302,回路設計 CAD
303,電気法規
304,半導体工学
305,信号処理
306,制御工学
307,通信工学
308,現代制御論
309,電磁波工学
310,計算機ソフトウェア
311,数理プログラミング演習
312,画像情報工学
313,波動光学
314,光通信工学
315,光エレクトロニクス
316,情報通信システム
317,計測工学
318,情報通信法規
319,画像処理工学
320,電子情報基礎数学
321,電子情報工学演習
322,集積デバイス工学
323,電子情報工学入門
324,コンピュータアーキテクチャ
325,ハードウェア設計言語
326,データ構造とアルゴリズム
327,応用 C プログラミング
328,ベクトル解析
329,通信理論
330,電子情報工学実験
331,微分方程式 / ラプラス変換
332,コンパイラ
333,制御工学
334,高周波工学
335,オペレーティングシステム
336,ソフトウェア工学
337,数理解析
338,情報理論
339,コンピュータネットワーク
340,複素関数論
341,確率統計
342,電子情報工学応用演習
343,メディア情報処理
344,電子回路設計
345,プロセッサデザイン
346,組み込みシステム
347,並列処理システム
348,機械工学概論
349,力学
350,力学演習
351,機械製図学
352,材料力学
353,応用数学
354,流体力学
355,制御工学
356,加工学
357,CAD 演習
358,機械工作実習
359,熱力学
360,電気電子回路
361,解析力学
362,機械製作法
363,機械システム演習
364,機械基礎実験
365,数値計算演習
366,機械システム実験
367,確率統計学
368,計測工学
369,材料工学
370,移動現象論
371,材料強度学
372,機械設計法
373,数値計算
374,機械力学
375,マイクロマシン
376,計算力学
377,生産工学
378,エネルギー変換工学
379,メカトロニクス
380,量子工学
381,ロボット創造入門
382,ロボティクス概論
383,機械製図学
384,ロボティクス実験
385,ロボット機構学
386,生体機能論
387,知能科学
388,流体力学
389,数学演習
390,加工学
391,ロボット創造実験
392,アクチュエータ工学
393,センサ工学
394,バイオメカニクス
395,福祉インターフェイス論
396,ロボットビジョン
397,ロボット運動制御
398,ロボット設計演習
399,計測工学
400,ロボット制御システム
401,都市システム工学概論
402,まちづくり演習入門
403,都市システム基礎数学
404,計画理論
405,構造力学
406,構造力学演習
407,材料学
408,コンクリート構造学
409,水理学
410,水理学演習
411,土質力学
412,土質力学演習
413,計画理論演習
414,都市計画
415,都市交通計画
416,環境都市工学実験
417,ランドスケープデザイン
418,まちづくり演習
419,数値解析
420,鋼構造学
421,河川工学
422,上下水道計画
423,社会基盤と文化
424,都市防災工学
425,サステナビリティ設計論
426,道路システム
427,公共輸送システム
428,交通計画演習
429,設計演習
430,建設・保全技術
431,測量学
432,測量学実習
433,都市デザイン
434,水処理工学
435,環境地盤工学
436,施設メンテナンス
437,環境システム工学概論
438,環境基礎科学
439,環境基礎数学
440,CG/CAD 演習
441,環境デザイン実習
442,環境統計学
443,構造力学
444,エコマテリアル
445,水環境学
446,環境質評価法
447,上下水道計画
448,データ処理演習
449,環境管理調査実習
450,都市交通計画
451,景観計画
452,流域環境管理
453,環境経済学入門
454,資源・廃棄物管理
455,都市・地域マネジメント 
456,環境水理学
457,空間情報工学
458,環境衛生学
459,大気環境管理
460,環境評価システム
461,測量学
462,環境経済評価論
463,環境・開発論
464,施設設計演習
465,環境システム専門演習
466,建設・保全技術
467,地球環境システム
468,建築環境工学
469,設計製図演習
470,建築環境工学概論
471,建築都市デザイン概論
472,建築史
473,建築計画
474,図学・製図演習
475,建築構造力学
476,建築都市デザイン演習
477,ヴィジュアライズ演習
478,建築構造デザイン
479,居住空間計画
480,ランドスケープデザイン
481,建築意匠
482,建築環境工学
483,建築構法
484,建築法規
485,建築材料学
486,建築生産
487,建築設備
488,建築環境演習
489,建築専門演習
490,都市デザイン
491,環境共生工学演習
492,建築基礎構造
493,建築生産システム演習
494,鋼構造設計
495,ＲＣ構造設計
496,測量学
497,建築電気情報設備
498,建築材料実験
499,日本語表現法
500,基礎数学
501,基礎理科
502,調査方法論
503,スポーツ健康科学
504,生涯スポーツ論
505,基礎経営学
506,スポーツ栄養学
507,基礎機能解剖論
508,基礎スポーツ医学
509,基礎生理学
510,マーケティング論
511,学習科学論
512,スポーツ史
513,トレーニング科学
514,スポーツマネジメント論
515,スポーツ心理学
516,コーチング論
517,衛生学
518,スポーツ統計学
519,健康産業論
520,リーダーシップ論
521,スポーツサイバネティクス論
522,スポーツ医工学
523,エクササイズプログラミング論
524,スポーツバイオメカニクス論
525,スポーツ生理学
526,スポーツ生化学
527,スポーツ科学特殊講義
528,生活習慣病論
529,運動処方論
530,健康増進科学
531,運動生理学
532,健康運動指導論
533,健康施策論
534,健康運動科学特殊講義
535,スポーツ栄養教育学
536,スポーツカウンセリング論
537,スポーツ指導論
538,スポーツ教育学
539,アダプテッドスポーツ論
540,学校保健学
541,スポーツ教育学特殊講義
542,スポーツビジネス論
543,スポーツマーケティング論
544,スポーツメディア論
545,スポーツ政策論
546,組織マネジメント論
547,サービスマネジメント論
548,スポーツマネジメント特殊講義
549,エコノメトリックス
550,行動科学
551,アカウンティング
552,市場調査法
553,意思決定論
554,食と環境
555,経営組織論
556,経営戦略論
557,食の安全
558,食と現代社会
559,ファイナンス
560,資源循環論
561,農業経済学
562,人的資源管理論
563,組織行動論
564,管理会計論
565,食の生産管理
566,フードデザインマネジメント論
567,アグリビジネス
568,流通論
569,消費者行動分析
570,サービスマーケティング論
571,食品開発
572,食品安全管理
573,パブリックヘルス
574,美食ビジネス
575,食と嗜好飲料
576,食科学のための資史料論
577,食科学のためのフィールドワーク論
578,食の地理学
579,食の文化人類学
580,食の歴史学
581,食のエリアスタディ
582,食と民族
583,食と郷土
584,食の思想と文芸
585,食の世界史
586,食の日本史
587,食科学のための生物学
588,食科学のための化学
589,おいしさの調理学
590,栄養学
591,食品学
592,食と心理学
593,食と健康
594,応用栄養学
595,官能評価学
596,食事機能科学
597,食認知科学
598,食行動科学
599,総合講義
600,数学
601,数学演習
602,物理
603,化学
604,生物化学
605,情報理論
606,情報基礎数学
607,確率・統計
608,多変量解析
609,離散数学
610,数値解析
611,情報理工基礎演習
612,情報倫理と情報技術
613,計算機科学入門
614,論理回路
615,ソフトウェア工学
616,コンピュータネットワーク
617,デジタル信号処理
618,計算機構成論
619,データベース
620,オペレーティングシステム
621,ネットワークセキュリティ
622,コンピュータグラフィックス
623,人工知能
624,プログラミング演習
625,システムアーキテクト演習
626,プログラミング言語
627,電気電子回路
628,システムアーキテクト実験
629,システムアーキテクトプログラミング演習
630,データ構造とアルゴリズム
631,ユーザビリティ工学
632,計算機アーキテクチャ
633,オブジェクト指向論
634,メディア処理実験
635,データモデリング
636,IoT
637,計算論
638,システムソフトウェア構成論
639,ソフトウェア仕様化技法
640,分散システム
641,自然言語処理
642,ビッグデータ解析
643,ソフトウェア開発管理
644,暗号理論
645,ヒューマンインタフェース
646,システムセキュリティ
647,言語処理系
648,セキュリティ・ネットワーク概論
649,セキュリティ・ネットワーク学実験
650,ネットワーク開発実験
651,セキュアシステム開発実験
652,ワイヤレス通信システム
653,情報通信ネットワーク
654,先端社会デザイン概論
655,先端社会デザイン創成
656,実践プログラミング演習
657,テキストマイニング
658,Web情報技術概論
659,音声音響情報処理
660,実世界情報処理
661,Webアプリケーション
662,情報アクセス論
663,データマイニング基礎
664,認知工学
665,ユビキタスコンピューティング
666,機械学習
667,Web コンピューティング
668,社会デザイン論
669,知識工学
670,センシング工学
671,実世界情報演習
672,実世界情報実験
673,機械工学概論
674,ロボティクス
675,インタラクションデザイン論
676,実世界情報処理
677,生体計測工学
678,システム制御工学
679,心理物理学
680,コンピュータグラフィックス応用
681,音声音響情報処理
682,パターン認識
683,メディア実験
684,メディアプロジェクト演習
685,画像情報処理
686,音声音響情報処理
687,情報アクセス論
688,最適化数学
689,色彩工学
690,コンピュータグラフィックス応用
691,メディア基礎数学
692,メディア計算機演習
693,知能情報基礎演習
694,知能情報処理演習
695,知能情報学実験
696,生体生理工学
697,知能情報システム創成
698,最適化数学
699,脳機能情報処理
700,物理学
701,生物科学
702,地球科学
703,情報処理
704,生命科学概論
705,物理化学
706,分析・無機化学
707,有機化学
708,生化学
709,微生物学
710,化学系物理学
711,生物物理化学
712,統計熱力学
713,分析化学
714,無機化学
715,固体化学
716,機器分析化学
717,有機分子解析法
718,高分子化学
719,分子生物学
720,基礎環境学
721,分子細胞生物学
722,酵素学
723,バイオインフォマティクス
724,遺伝子工学
725,放射線生物学
726,分子分光化学
727,エネルギー変換化学
728,生物無機化学
729,有機工業化学
730,生物有機化学
731,生体高分子解析法
732,生体分子機能・構造化学
733,タンパク質工学
734,反応工学
735,固体物性化学
736,エネルギー創成
737,無機材料化学
738,有機材料化学
739,生体分子工学
740,応用生物化学
741,応用化学基礎演習
742,分析化学実験
743,有機化学実験
744,物理化学実験
745,物理学実験
746,生命科学セミナー
747,無機材料化学実験
748,有機・高分子材料化学実験
749,生物化学実験
750,分子生物学実験
751,地学実験
752,人体の構造と機能
753,植物生理学
754,タンパク質・核酸の解析と機能
755,地球環境学
756,微生物生理学
757,食料生産科学
758,生物環境化学
759,分子細胞生物学
760,生物統計学
761,酵素工学
762,応用微生物学
763,構造生物学
764,代謝工学
765,環境微生物学
766,生物資源学
767,植物細胞工学
768,分析化学実験
769,生物工学基礎演習
770,有機化学実験
771,基礎物理化学実験
772,分子生物学実験
773,微生物学実験
774,顕微鏡観察基礎実験
775,物理学実験
776,生化学実験
777,地学実験
778,基礎物理化学
779,基礎有機化学
780,基礎生命物理学
781,確率・統計
782,基礎情報科学
783,生命物理化学
784,分析化学
785,生命物理化学
786,数理生物学
787,バイオアルゴリズム
788,進化情報学
789,生体機能シミュレーション
790,機能ゲノミクス
791,プロテオミクス
792,システムバイオロジー
793,統計熱力学
794,量子化学
795,計算機化学
796,構造生物学
797,ゲノム科学
798,代謝工学
799,公衆衛生学
800,薬理学
801,先端医科学
802,医科生物工学
803,医療社会論
804,生命倫理
805,医療システム論
806,幹細胞・再生医学
807,機能ゲノミクス
808,プロテオミクス
809,生化学
810,分子生物学
811,免疫学
812,病態学
813,薬物治療学
814,薬剤学
815,薬物動態学
816,薬事法規・薬事制度
817,生薬学
818,天然物化学
819,その他